Tufted Titmouse,1450,48,44,51,44,50,37,57,47,63,67,109,86,84,60,72,78,60,46,113,145,165,152,209,139,138,253,286,211,129,190,168,230,183,218,195,230,306,176,296,207,341,346,253,527,379,512,500,291,415,361,325,367,319,348,416,429,208,341,398,318,365,330,280,382,356,357,337,274
Red-breasted Nuthatch,1454,,,,,,,,1,,2,,,1,4,,,,,,1,,,,,,3,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,
White-breasted Nuthatch,1455,20,14,26,23,23,18,23,19,20,28,27,24,19,24,10,19,14,9,25,27,29,33,28,23,35,34,30,30,28,42,20,30,28,16,12,17,30,12,20,8,28,41,21,69,60,75,97,47,44,52,38,44,38,52,48,62,36,46,49,21,38,43,23,70,56,50,65,20
Brown-headed Nuthatch,1457,12,9,5,9,10,4,5,6,12,20,19,22,17,16,17,24,18,22,18,28,16,29,34,20,25,20,23,12,33,20,18,16,18,34,27,37,49,22,36,18,48,54,36,50,61,97,85,63,50,78,67,72,78,52,83,92,44,96,75,64,92,59,52,104,108,79,81,50
Brown Creeper,1458,,,,,,1,,,,1,1,,,3,,,1,,,,,1,1,2,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
House Wren,1466,14,2,2,2,1,2,8,1,3,7,9,13,8,10,3,3,4,4,8,27,14,18,29,22,20,22,33,18,13,26,26,19,17,7,35,38,13,9,21,6,23,31,32,29,25,35,27,30,45,61,48,58,36,45,15,33,14,20,33,40,29,29,18,39,38,33,18,20
Winter Wren,1472,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sedge Wren,1474,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,1,,,,,,,
Marsh Wren,1475,,12,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1
Carolina Wren,1476,51,50,49,33,42,50,35,43,57,71,75,87,64,69,41,74,62,92,169,301,180,150,189,135,145,189,212,195,187,234,214,270,199,257,260,318,439,235,318,145,235,356,355,346,445,447,407,495,512,585,373,415,346,418,391,442,286,392,351,235,366,298,367,460,452,397,414,366
Bewick's Wren,1477,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue-gray Gnatcatcher,1511,13,16,14,25,44,24,19,19,22,50,36,48,50,69,45,94,67,41,99,149,125,131,161,137,106,206,223,167,118,129,85,140,147,123,219,268,293,168,254,161,296,235,229,376,280,477,427,315,345,359,331,338,339,233,198,220,128,256,241,192,222,189,194,401,244,218,200,189
Golden-crowned Kinglet,1523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruby-crowned Kinglet,1524,,2,1,,12,2,,4,2,,10,1,,7,16,1,1,,20,29,13,1,5,,1,7,13,27,16,9,12,13,6,,1,2,4,1,14,,4,5,15,,2,,7,1,43,3,7,3,7,4,,,,,,,,1,,6,29,2,1,
Eastern Bluebird,1567,59,86,29,24,35,33,54,42,78,93,129,112,48,50,47,64,79,19,88,133,188,192,287,196,159,181,155,120,221,231,213,227,173,200,185,202,163,132,161,162,141,189,234,241,291,285,250,197,240,247,169,273,149,177,259,202,174,189,156,111,204,153,180,240,248,211,202,115
Veery,1590,1,1,2,,4,,,1,2,2,6,,,2,1,,3,4,11,6,3,16,10,2,1,2,3,8,4,4,2,3,3,1,4,,1,2,1,2,2,4,9,2,,,3,,7,5,4,,6,10,2,1,1,3,1,6,11,,2,35,23,9,2,
Gray-cheeked Thrush,1591,,,9,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,1,,2,,,,0,,,,,,,3,,2,,,,,,2,,1,,
Swainson's Thrush,1593,1,2,3,1,4,1,1,2,1,1,2,6,3,3,1,6,7,1,14,4,,12,5,23,3,1,6,18,7,6,1,2,3,1,16,9,9,9,3,18,8,12,5,10,,4,,1,17,9,8,6,17,17,9,9,4,32,3,19,17,9,6,33,13,38,6,7
Hermit Thrush,1594,,1,2,,,,,,,,,,,2,,,,,,,1,,,,,,1,2,3,1,1,1,1,1,,,1,,,,,,1,,,,4,,0,1,,,,,1,,,,,,2,,,,,,,1
Wood Thrush,1595,60,70,96,119,96,115,59,55,125,142,95,141,145,95,40,76,117,79,139,206,179,196,233,151,130,198,140,170,155,108,116,133,102,77,72,140,156,60,105,51,75,122,60,149,136,160,163,101,95,117,103,65,90,52,62,37,36,65,52,42,38,40,30,57,35,43,32,24
American Robin,1614,48,77,48,59,181,78,90,82,100,115,142,106,93,164,83,103,113,76,82,214,207,212,273,332,245,372,296,277,262,257,201,291,258,296,283,253,289,297,266,215,258,345,258,361,371,418,407,269,230,287,220,234,257,209,323,333,150,318,210,184,228,130,214,194,192,181,175,111
Gray Catbird,1625,57,36,48,28,28,48,38,50,70,59,63,60,36,33,5,21,39,56,46,100,31,79,99,67,59,103,55,69,80,98,54,70,106,51,34,72,112,33,72,48,81,88,57,63,93,86,111,59,112,119,117,77,109,92,85,80,32,79,44,78,66,50,44,187,166,70,45,43
Brown Thrasher,1633,21,37,25,53,38,52,27,29,69,61,56,58,49,41,35,15,32,43,52,88,61,95,81,80,71,66,73,63,48,36,42,44,35,34,44,45,72,40,64,49,52,73,75,90,83,144,88,65,72,86,61,67,66,62,59,59,33,58,47,63,44,58,63,55,67,52,46,29
Northern Mockingbird,1645,32,53,88,124,113,119,111,77,197,186,196,163,84,113,64,87,76,44,97,205,258,251,369,235,191,275,209,173,181,164,159,186,168,219,171,201,203,102,191,152,147,214,198,278,195,291,197,218,184,219,149,195,141,170,221,179,110,158,130,103,109,104,108,114,147,118,136,80
European Starling,1646,37,41,44,106,82,89,97,113,166,89,263,97,113,104,71,110,108,97,165,347,293,359,477,372,472,347,448,303,409,316,270,306,271,320,349,498,424,337,622,240,275,448,338,329,397,328,317,227,350,187,158,157,160,179,228,211,116,140,149,106,180,134,232,173,164,184,212,124
Cedar Waxwing,1649,19,50,120,53,88,15,,59,87,11,55,5,43,25,32,7,,28,107,69,72,291,173,335,340,146,141,30,173,31,71,39,308,150,45,182,69,88,40,27,44,168,225,38,299,177,253,190,104,115,156,102,119,51,58,159,99,100,25,89,114,58,25,338,133,114,98,169
House Sparrow,1679,34,53,33,63,49,79,73,73,183,65,150,108,110,55,36,61,29,56,95,205,216,256,321,215,342,311,294,303,214,251,194,281,178,169,88,103,227,63,71,51,77,113,59,128,111,114,139,56,102,98,71,37,65,33,65,48,45,30,60,13,13,45,92,58,39,56,37,39
American Pipit,1689,,,,,,1,,,,2,,,,,,,,,6,2,,,1,2,,,,,5,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evening Grosbeak,1712,8,,14,6,,2,,4,,33,,,25,127,,32,3,,3,131,5,77,4,12,3,137,,131,,2,37,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,9,,,
House Finch,1761,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,3,7,48,18,70,78,110,192,169,273,115,157,88,149,103,171,256,250,394,210,177,165,202,149,254,190,121,198,196,69,95,132,113,144,187,118,107,131,132,184,156
Purple Finch,1762,,,,,,,,3,,,13,,2,2,4,,1,,,2,1,,,,1,8,2,9,,,15,,,,,5,,10,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Crossbill,1769,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pine Siskin,1775,58,,,,,,,41,,99,,,4,38,,9,8,66,,29,,38,,,50,65,,47,3,,207,48,1,6,,,2,10,,,,,,,,,,,4,,,9,14,,3,,72,,13,1,,0,2,,67,,,
American Goldfinch,1783,122,,,,,,142,256,116,127,113,192,195,37,137,264,192,268,228,357,386,375,379,175,260,410,322,672,170,456,215,670,243,342,477,352,373,203,298,219,277,325,305,374,385,556,593,414,554,471,399,445,312,190,304,263,147,200,333,214,242,177,166,219,334,157,264,162
Bachman's Sparrow,1814,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grasshopper Sparrow,1815,6,3,2,7,4,3,3,,2,1,,1,,1,,1,,1,3,,3,,2,9,,5,1,,1,,1,1,1,,7,4,17,5,12,2,,6,5,5,6,7,,6,,1,,7,2,,,3,,,,,,1,,,,1,1,1
Chipping Sparrow,1823,92,89,98,141,136,88,126,83,148,108,129,102,69,107,109,58,36,18,85,167,133,133,136,112,93,169,188,224,96,148,128,165,157,158,122,108,212,87,114,70,77,129,127,173,196,275,176,167,248,195,156,248,151,206,174,212,129,157,219,148,223,200,195,228,258,221,215,166
Field Sparrow,1826,63,30,20,15,23,19,17,36,54,43,74,28,16,66,77,31,66,35,89,139,118,59,68,57,66,154,58,54,40,32,67,55,64,47,36,65,68,25,42,32,30,23,58,21,18,26,32,12,26,20,20,21,10,4,10,16,5,15,19,12,14,15,6,18,10,6,3,
Fox Sparrow,1835,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dark-eyed ""Slate-colored"" Junco",1839,,,,,,,,,1,,2,1,,,1,,,,,,,1,,,,,4,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,0,,,,,,,,,,,,
White-crowned Sparrow,1843,,,,,,,,2,,,,,,1,1,1,6,4,14,25,6,3,1,,1,1,2,,,3,,1,,,,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,1
White-throated Sparrow,1846,91,18,74,100,133,145,25,128,69,70,217,89,79,262,230,38,107,182,201,540,205,165,137,27,36,221,254,446,46,127,85,254,214,76,30,105,80,10,98,3,39,8,214,3,7,14,38,8,266,37,39,32,36,27,9,1,5,3,5,10,1,0,,23,79,4,5,20
Vesper Sparrow,1850,,,,,,2,,2,,,,,,,1,1,,,1,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henslow's Sparrow,1856,1,1,3,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Savannah Sparrow,1857,13,3,,10,3,2,8,19,4,6,14,6,17,44,5,6,4,2,23,5,9,7,6,6,8,3,10,27,22,4,5,5,2,11,1,1,29,4,9,,2,3,6,,3,,2,4,4,4,7,7,1,3,2,,6,2,,3,1,,,2,5,7,,3
Song Sparrow,1859,6,3,4,1,12,2,,6,1,3,2,1,,3,5,2,4,,3,2,11,,,2,1,4,6,12,5,1,2,6,4,13,7,8,8,1,3,1,6,11,9,27,21,29,53,51,49,57,59,46,50,50,69,56,29,27,55,49,37,58,59,23,54,52,27,48
Swamp Sparrow,1861,3,,2,2,,,1,3,5,,22,11,6,6,1,2,8,14,13,21,10,11,4,10,7,24,4,14,7,14,14,7,15,3,1,11,15,2,5,1,10,5,9,2,6,3,2,2,13,4,22,6,5,4,6,1,1,,2,6,2,,,3,19,3,1,14
Eastern Towhee,1877,23,15,32,59,41,39,36,71,77,81,124,116,94,97,108,71,94,70,94,196,259,174,184,171,172,245,274,215,137,130,129,131,133,149,139,163,194,116,195,114,190,221,175,243,242,361,342,255,268,291,237,283,231,205,180,175,79,231,196,153,149,154,121,154,140,107,128,83
Yellow-breasted Chat,1897,53,26,20,22,39,38,44,15,31,36,42,51,36,21,2,42,34,26,33,84,58,73,75,65,48,58,42,55,52,46,38,40,39,54,51,82,66,35,45,39,59,47,35,72,56,57,55,47,33,41,40,41,33,30,40,33,26,27,25,13,29,20,29,38,21,16,33,37
Bobolink,1899,50,,12,80,,400,50,500,2,350,,27,1,,,1,1,5,244,116,163,376,574,274,301,130,54,130,75,251,570,180,169,43,88,153,103,100,320,55,72,484,40,50,37,,160,75,5,5,35,2,,,47,,14,20,,16,3,,10,180,16,15,,70
Eastern Meadowlark,1900,64,27,82,52,67,132,144,155,234,90,136,111,77,120,68,53,72,56,163,157,193,150,160,105,101,207,123,129,90,76,133,88,51,54,56,79,60,37,34,16,15,31,39,23,16,27,12,12,3,33,16,12,6,18,12,13,18,13,10,6,8,9,14,13,11,13,14,7
Orchard Oriole,1921,2,2,9,6,12,9,2,1,4,6,5,8,5,4,,2,4,3,12,19,11,19,33,12,7,18,11,21,7,22,11,16,17,7,20,15,8,14,7,11,9,21,16,22,21,31,17,15,18,23,41,14,18,28,19,21,12,13,25,15,17,7,17,50,43,18,31,17
Baltimore Oriole,1934,,1,,4,4,1,,2,3,7,1,4,2,2,4,2,5,2,6,9,2,4,11,2,12,5,4,6,3,1,3,1,9,1,3,3,1,1,3,4,17,5,8,2,4,1,10,,3,7,3,6,,2,1,,1,,,4,3,,1,3,3,2,2,
Red-winged Blackbird,1938,81,33,24,40,52,94,60,103,87,150,191,158,73,137,82,39,63,49,171,199,270,244,223,143,117,332,162,161,161,166,128,210,251,193,119,146,151,111,145,107,91,94,72,108,169,125,160,82,78,91,154,86,85,76,99,73,39,69,98,32,38,34,41,102,118,42,75,53
Brown-headed Cowbird,1945,,2,31,26,13,23,36,21,19,50,74,65,36,48,61,58,39,33,35,52,97,92,123,88,72,73,89,127,57,71,80,99,73,87,116,97,156,121,67,99,81,74,63,116,150,161,200,92,204,164,176,165,126,149,157,165,73,149,113,90,135,128,144,199,161,133,127,102
Rusty Blackbird,1949,,,,,,2,,3,,6,1,,4,2,12,1,2,,22,11,2,1,2,,,8,,1,,,5,,,,1,,13,,,,1,1,,,,,,,,,,,,10,,,,,,1,,,,,,,,
Brewer's Blackbird,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Grackle,1951,,1,,7,1,32,7,6,31,86,189,97,68,196,144,152,156,133,251,472,576,299,427,363,392,613,626,543,452,481,414,529,446,404,420,382,702,412,456,384,326,442,276,391,466,390,338,330,297,323,318,243,157,144,134,194,187,195,229,183,199,96,104,135,108,94,141,80
Ovenbird,1959,22,16,14,22,26,31,8,20,13,23,35,27,34,17,4,7,23,13,34,69,54,50,65,54,31,84,79,86,35,49,30,60,60,66,95,73,133,52,80,41,70,69,70,108,116,138,153,96,178,141,124,104,134,141,83,93,81,127,95,121,92,78,56,104,103,40,47,50
Worm-eating Warbler,1960,4,1,,,,,2,,,2,,,4,4,1,,2,,,2,,1,,,,3,3,7,1,2,,,1,1,,,4,,1,,4,,2,,1,1,1,3,11,3,2,1,0,9,,1,1,,1,2,1,2,,1,2,1,,
Louisiana Waterthrush,1961,1,4,5,8,10,10,6,1,5,5,11,7,6,9,6,8,10,5,19,32,20,14,19,21,22,11,19,12,11,12,8,4,6,8,9,15,16,19,19,10,7,14,11,13,13,30,29,19,15,7,16,11,17,13,9,20,8,21,11,18,31,18,13,20,16,9,15,14
Northern Waterthrush,1962,2,,,,1,1,,,,1,3,7,19,16,3,1,10,15,16,25,2,13,23,15,9,4,10,6,2,17,2,14,7,1,3,2,3,3,5,3,9,1,6,10,4,14,6,6,7,,22,4,6,8,2,10,4,15,2,12,18,3,4,16,23,10,6,4
Golden-winged Warbler,1964,1,,,,,,,,3,2,,,,3,,,2,,21,2,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue-winged Warbler,1965,,,,,2,,,,1,8,1,,2,6,,2,1,3,,7,6,2,9,,,8,7,6,1,6,2,6,7,2,,4,5,,4,,4,,12,,,,,,4,,1,2,,1,,,,,2,,,,1,2,2,,,
Black-and-white Warbler,1966,7,3,5,12,4,5,5,11,8,22,11,23,13,36,3,21,21,16,60,60,15,26,56,22,14,37,73,45,41,24,13,7,27,21,30,24,47,25,22,9,45,22,34,10,22,32,50,18,82,18,31,24,32,25,31,17,9,22,4,35,15,10,3,93,55,32,8,12
Prothonotary Warbler,1967,2,4,9,4,3,6,7,2,2,9,16,16,11,11,4,12,21,13,11,19,12,5,13,17,7,19,11,19,10,29,11,20,43,10,11,39,21,25,34,18,20,7,14,36,37,47,35,35,52,53,51,49,36,45,23,32,34,29,45,23,29,14,22,46,57,18,23,28
Swainson's Warbler,1968,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,2,1,,,12,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Tennessee Warbler,1971,,,,,1,,,,,2,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,
Orange-crowned Warbler,1972,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville Warbler,1975,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Kentucky Warbler,1982,5,5,9,4,11,13,3,2,11,6,9,13,14,17,6,8,8,9,,21,10,14,22,24,24,16,18,17,19,7,16,11,10,4,11,17,6,14,3,9,9,6,5,10,5,3,9,3,2,8,5,2,6,8,7,4,3,,1,8,8,,5,2,4,1,1,
Common Yellowthroat,1988,29,8,35,37,23,28,52,18,59,30,34,62,46,58,56,88,75,102,122,185,115,170,150,115,103,132,106,104,130,94,74,92,103,77,135,145,133,74,98,75,140,103,99,103,142,149,137,163,123,101,173,118,103,72,95,117,98,133,101,125,108,50,56,124,203,124,85,133
Hooded Warbler,1994,16,14,18,22,20,20,20,19,11,22,23,21,27,23,10,13,16,10,36,44,17,16,48,36,31,68,75,80,47,49,29,57,22,32,45,65,42,28,35,35,39,33,37,65,58,70,74,55,61,50,39,46,52,49,29,31,39,23,31,31,32,38,28,47,65,27,29,19
American Redstart,1995,20,11,24,48,43,54,55,36,31,70,53,51,55,35,34,29,102,64,87,113,32,111,126,57,75,50,70,52,36,73,51,84,78,36,53,46,55,57,36,35,81,36,35,53,36,83,59,54,63,35,61,31,43,36,43,56,53,58,15,44,50,20,21,41,37,62,49,22
Cape May Warbler,1997,14,2,3,8,6,1,,4,4,2,,3,2,11,,2,2,,1,17,10,20,34,5,1,9,7,18,5,12,,,,,5,4,,1,1,1,,1,,,,,1,,1,2,1,4,,2,1,,,,,,,,,4,2,1,,
Cerulean Warbler,1998,,,,,,,,,,,,,,,3,,3,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Parula,1999,17,5,9,27,,17,16,4,18,29,7,34,33,46,16,27,22,14,46,59,36,75,94,41,69,65,110,107,66,64,26,52,58,46,82,106,79,63,62,38,84,66,65,52,94,98,180,79,118,90,132,134,143,136,72,71,69,113,80,81,81,82,68,234,231,132,83,75
Magnolia Warbler,2001,4,1,,1,1,1,,2,,2,,1,,3,,,1,1,1,1,,7,,1,3,1,,3,,7,,1,2,,2,3,5,4,,2,,4,1,6,1,3,4,2,,7,,1,,,1,2,2,6,,11,14,1,1,2,6,9,,
Bay-breasted Warbler,2002,,,,,,,,1,,,,,,1,,,,,,,,4,,,,,,,,,,,,,5,2,1,,,,3,,,,,3,,,1,,,,,,,,,1,,,,,,2,,,,
Blackburnian Warbler,2003,,,,,,,,,6,,,,,,,,,,1,1,1,2,,1,1,,2,1,1,,,,1,,1,2,,1,,,1,,1,,2,,,,,,1,,,,,0,,,,,1,,,1,,1,,
Yellow Warbler,2004,7,1,7,2,3,,3,3,4,8,12,8,5,8,5,7,3,7,17,5,4,22,13,10,4,12,9,7,8,16,6,4,9,5,7,10,2,3,5,9,13,33,11,6,2,14,10,,12,8,28,8,3,9,7,6,1,6,3,7,15,3,9,6,17,9,2,5
Chestnut-sided Warbler,2005,2,1,1,3,3,2,2,2,2,1,,4,1,3,,,,,,,,2,1,1,2,1,,6,2,3,,2,3,1,3,3,,,,,8,3,6,3,,,4,1,1,6,,2,,,1,1,,,1,4,6,,0,1,2,4,4,
Blackpoll Warbler,2006,15,3,1,1,,2,1,,4,6,,,35,,,,1,4,3,5,1,86,31,14,18,1,8,2,3,4,1,,,,4,,4,2,,2,6,23,,6,,20,6,7,4,,30,3,1,5,6,5,14,7,2,3,8,4,,9,,6,2,2
Black-throated Blue Warbler,2007,5,4,8,21,12,11,14,7,12,7,10,16,10,29,2,29,13,12,31,30,2,22,39,3,17,17,64,39,12,15,15,2,19,14,47,29,22,31,25,8,63,24,50,4,24,39,114,41,86,87,119,78,90,76,68,15,22,59,5,97,36,7,5,112,129,57,5,19
Palm Warbler,2008,2,,,,,,,,2,,1,1,,,1,,,2,5,3,1,,2,,,1,1,7,5,6,,,2,2,,2,,,,,,1,2,,,1,1,1,4,1,2,,,1,,1,,,,2,1,,,,,2,,1
Pine Warbler,2010,23,14,15,15,21,10,7,5,9,17,37,20,31,14,15,17,25,21,58,120,109,49,74,47,34,97,104,105,67,77,42,69,77,122,155,122,128,85,121,51,132,171,154,211,216,272,146,177,166,201,141,164,124,169,127,142,88,145,158,113,123,109,117,212,171,137,151,112
Yellow-rumped (Myrtle) Warbler,2011,202,28,42,38,121,23,70,111,103,105,294,47,24,90,251,174,32,103,249,253,65,182,318,38,61,428,366,619,275,174,55,237,191,138,186,325,233,58,144,8,162,21,351,4,24,46,118,17,303,83,85,93,50,77,16,,6,20,5,27,10,2,4,81,130,30,1,17
Yellow-throated Warbler,2012,22,15,12,46,30,27,20,23,19,24,27,26,11,13,8,20,9,11,30,53,31,31,49,36,32,55,47,46,26,51,22,54,31,21,36,42,38,15,18,13,30,24,22,19,13,28,32,18,22,26,26,22,23,24,13,20,12,22,25,11,17,19,17,52,82,22,47,37
Prairie Warbler,2015,33,23,38,50,47,45,36,35,45,51,87,19,5,26,15,32,21,14,39,78,54,25,41,29,21,33,51,36,15,17,13,34,22,35,42,55,46,31,49,28,62,45,52,41,30,33,47,34,36,32,32,37,33,34,27,24,13,21,28,18,19,25,16,22,36,27,22,14
Black-throated Green Warbler,2024,,1,1,1,1,,,1,3,1,1,3,,,,2,1,1,1,3,,6,3,,,,,3,,5,,1,,,1,3,,,,,6,1,2,,1,3,13,,2,1,2,5,2,2,,1,,0,,,3,,1,,2,,,
Canada Warbler,2034,1,1,,,,,,,,,,2,1,,,,2,,1,,,5,1,,,,1,,,1,,,,,,,,2,,,,1,,2,,,,,,1,,,,,,0,,,,,1,,,,,,,
Wilson's Warbler,2035,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,3,,1,,,,,,,,,,,,0,,,,,1,,,,1,,,
Summer Tanager,2045,46,18,62,38,44,36,28,34,49,55,49,56,51,26,17,27,24,10,30,39,27,56,92,41,50,43,63,76,47,53,32,65,54,55,71,75,67,48,46,45,68,68,36,112,130,106,122,107,107,143,106,106,130,74,71,88,77,113,132,84,98,123,122,179,152,114,109,94
Scarlet Tanager,2046,17,16,25,34,32,27,10,19,30,22,13,14,10,29,16,9,20,12,26,48,33,46,94,45,31,45,63,46,43,61,37,59,39,21,43,71,41,39,51,16,92,63,42,51,46,67,95,46,67,73,49,40,50,56,44,32,28,31,37,26,35,24,33,70,56,34,15,21
Northern Cardinal,2059,140,132,186,129,235,217,182,182,216,305,400,315,267,264,204,220,214,237,271,576,473,434,532,356,422,493,548,474,327,428,386,499,420,470,444,485,552,369,449,395,450,545,504,728,776,1001,801,628,818,846,624,666,679,650,688,590,330,645,682,495,590,553,523,816,753,640,479,476
Rose-breasted Grosbeak,2063,1,5,4,3,3,4,3,2,7,4,3,1,1,5,1,1,4,2,5,7,3,13,24,6,3,9,13,17,10,5,7,7,12,,12,3,3,3,2,3,12,2,10,1,,3,26,1,12,8,23,12,3,3,,4,1,2,1,7,3,1,,30,14,3,2,3
Blue Grosbeak,2070,11,10,41,15,22,20,17,17,11,6,19,11,20,12,2,20,10,9,46,55,52,43,73,48,29,35,22,36,62,65,56,38,69,24,80,48,23,37,31,51,28,47,35,58,57,49,51,49,42,28,44,37,31,41,38,33,22,28,30,28,48,39,40,54,46,28,56,48
Indigo Bunting,2072,22,55,77,34,43,48,90,42,78,43,54,114,61,23,1,74,104,82,126,159,126,184,203,186,160,85,129,72,238,150,134,135,164,123,256,223,146,146,143,170,136,238,152,264,267,278,218,224,117,198,112,162,123,101,184,177,150,145,166,137,144,144,127,161,136,143,170,143
DICKCISSEL,2077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,
